payment_id,student_id,payment_status
1,1,On Time
2,1,On Time
3,1,Late
4,1,On Time
5,1,On Time
6,1,On Time
7,1,On Time
8,1,On Time
9,1,On Time
10,1,On Time
11,2,On Time
12,2,Late
13,2,Late
14,2,On Time
15,2,On Time
16,2,Late
17,2,On Time
18,2,On Time
19,2,On Time
20,2,On Time
21,3,On Time
22,3,On Time
23,3,On Time
24,3,On Time
25,3,On Time
26,3,On Time
27,3,On Time
28,3,On Time
29,3,On Time
30,3,Late
31,4,On Time
32,4,On Time
33,4,On Time
34,4,On Time
35,4,On Time
36,4,Late
37,4,On Time
38,4,On Time
39,4,Late
40,4,On Time
41,5,On Time
42,5,On Time
43,5,On Time
44,5,On Time
45,5,On Time
46,5,On Time
47,5,On Time
48,5,On Time
49,5,On Time
50,5,On Time
51,6,On Time
52,6,On Time
53,6,On Time
54,6,On Time
55,6,On Time
56,6,On Time
57,6,On Time
58,6,On Time
59,6,On Time
60,6,On Time
61,7,Late
62,7,On Time
63,7,On Time
64,7,On Time
65,7,On Time
66,7,On Time
67,7,On Time
68,7,On Time
69,7,On Time
70,7,On Time
71,8,On Time
72,8,Late
73,8,On Time
74,8,On Time
75,8,Late
76,8,On Time
77,8,On Time
78,8,On Time
79,8,On Time
80,8,On Time
81,9,On Time
82,9,On Time
83,9,On Time
84,9,On Time
85,9,Late
86,9,On Time
87,9,On Time
88,9,On Time
89,9,On Time
90,9,On Time
91,10,On Time
92,10,On Time
93,10,On Time
94,10,On Time
95,10,On Time
96,10,On Time
97,10,On Time
98,10,Late
99,10,On Time
100,10,On Time
101,11,On Time
102,11,On Time
103,11,Late
104,11,Late
105,11,On Time
106,11,On Time
107,11,On Time
108,11,On Time
109,11,Late
110,11,On Time
111,12,On Time
112,12,On Time
113,12,Late
114,12,On Time
115,12,On Time
116,12,On Time
117,12,On Time
118,12,On Time
119,12,Late
120,12,On Time
121,13,On Time
122,13,On Time
123,13,On Time
124,13,On Time
125,13,Late
126,13,On Time
127,13,On Time
128,13,On Time
129,13,On Time
130,13,On Time
131,14,On Time
132,14,On Time
133,14,Late
134,14,On Time
135,14,Late
136,14,On Time
137,14,On Time
138,14,On Time
139,14,On Time
140,14,On Time
141,15,On Time
142,15,Late
143,15,On Time
144,15,Late
145,15,On Time
146,15,On Time
147,15,On Time
148,15,Late
149,15,On Time
150,15,On Time
151,16,On Time
152,16,On Time
153,16,On Time
154,16,On Time
155,16,On Time
156,16,On Time
157,16,On Time
158,16,Late
159,16,On Time
160,16,Late
161,17,On Time
162,17,Late
163,17,On Time
164,17,On Time
165,17,On Time
166,17,Late
167,17,On Time
168,17,On Time
169,17,Late
170,17,On Time
